S608 Possible SQL injection vector through string-based query construction
  --> scripts\analyze_commitment.py:36:13
   |
34 |       issues = conn.execute(
35 |           text(
36 | /             f"""
163 | |                     JOIN clean_jira.issue_statuses ist ON ist.id = sae.to_status_id
164 | |                     JOIN clean_jira.issues i ON i.id = la.issue_id
165 | |                     JOIN clean_jira.issue_types it ON it.id = i.type_id
166 | |                     LEFT JOIN story_points sp ON sp.issue_id = la.issue_id
167 | |                     WHERE la.action = 'added'
168 | |                       AND it.name NOT ILIKE '%sub%'
169 | |                       AND ist.category = 'done'
170 | |                 """
    | |___________________^
171 |                       )
172 |                   ).fetchone()
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\analyze_twmob_velocity.py:213:21
    |
211 |               issues = conn.execute(
212 |                   text(
213 | /                     f"""
214 | |                 WITH story_points AS (
215 | |                     SELECT
216 | |                         fv.issue_id,
217 | |                         MAX(
218 | |                             CASE
219 | |                                 WHEN fv.json_value::text ~ '^-?[0-9]+(\\.[0-9]+)?$'
220 | |                                 THEN (fv.json_value::text)::numeric
221 | |                                 ELSE 0
222 | |                             END
223 | |                         ) as sp
224 | |                     FROM clean_jira.field_values fv
225 | |                     JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
226 | |                     WHERE fk.external_key = 'customfield_10036'
227 | |                     GROUP BY fv.issue_id
228 | |                 ),
229 | |                 first_add AS (
230 | |                     SELECT DISTINCT ON (issue_id) issue_id, changed_at as first_added
231 | |                     FROM clean_jira.sprint_issues_changelog
232 | |                     WHERE sprint_id = '{sprint_id}' AND action = 'added'
233 | |                     ORDER BY issue_id, changed_at
234 | |                 ),
235 | |                 last_action AS (
236 | |                     SELECT DISTINCT ON (issue_id) issue_id, action
237 | |                     FROM clean_jira.sprint_issues_changelog
238 | |                     WHERE sprint_id = '{sprint_id}'
239 | |                     ORDER BY issue_id, changed_at DESC
240 | |                 ),
241 | |                 status_at_end AS (
242 | |                     SELECT DISTINCT ON (issue_id) issue_id, to_status_id
243 | |                     FROM clean_jira.issue_status_changelog
244 | |                     WHERE changed_at <= '{end_date}'
245 | |                     ORDER BY issue_id, changed_at DESC
246 | |                 )
247 | |                 SELECT
248 | |                     i.external_key,
249 | |                     COALESCE(sp.sp, 0) as sp,
250 | |                     ist_end.category as status_at_end,
251 | |                     CASE WHEN fa.first_added <= '{start_date}' THEN 'commitment' ELSE 'scope_creep' END as type
252 | |                 FROM last_action la
253 | |                 JOIN clean_jira.issues i ON i.id = la.issue_id
254 | |                 JOIN clean_jira.issue_types it ON it.id = i.type_id
255 | |                 LEFT JOIN story_points sp ON sp.issue_id = la.issue_id
256 | |                 LEFT JOIN first_add fa ON fa.issue_id = la.issue_id
257 | |                 LEFT JOIN status_at_end sae ON sae.issue_id = la.issue_id
258 | |                 LEFT JOIN clean_jira.issue_statuses ist_end ON ist_end.id = sae.to_status_id
259 | |                 WHERE la.action = 'added'
260 | |                   AND it.name NOT ILIKE '%sub%'
261 | |                 ORDER BY i.external_key
262 | |             """
    | |_______________^
263 |                   )
264 |               ).fetchall()
    |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\check_missing_s37.py:25:13
   |
23 |       issues = conn.execute(
24 |           text(
25 | /             f"""
26 | |         SELECT i.external_key,
27 | |                (SELECT action FROM clean_jira.sprint_issues_changelog WHERE issue_id = i.id AND sprint_id = '{sprint_id}' ORDER BY chaтАж
28 | |                COALESCE((SELECT MAX(CASE WHEN fv.json_value::text ~ '^-?[0-9]+(\\.[0-9]+)?$' THEN (fv.json_value::text)::numeric ELSE тАж
29 | |                 FROM clean_jira.field_values fv JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
30 | |                 WHERE fv.issue_id = i.id AND fk.external_key = 'customfield_10036'), 0) as sp
31 | |         FROM clean_jira.issues i
32 | |         JOIN clean_jira.issue_types it ON it.id = i.type_id
33 | |         WHERE i.id IN (
34 | |             SELECT issue_id FROM clean_jira.sprint_issues_changelog WHERE sprint_id = '{sprint_id}'
35 | |         )
36 | |         AND it.name NOT ILIKE '%sub%'
37 | |         AND i.id NOT IN (
38 | |             SELECT issue_id FROM clean_jira.sprint_issues WHERE sprint_id = '{sprint_id}'
39 | |         )
40 | |     """
   | |_______^
41 |           )
42 |       ).fetchall()
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\check_sprint37_cl.py:25:13
   |
23 |       res = conn.execute(
24 |           text(
25 | /             f"""
26 | |         SELECT COUNT(DISTINCT issue_id) FROM clean_jira.sprint_issues_changelog
27 | |         WHERE sprint_id = '{sprint_id}'
28 | |     """
   | |_______^
29 |           )
30 |       ).scalar()
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\check_sprint37_cl.py:35:13
   |
33 |       res_no_sub = conn.execute(
34 |           text(
35 | /             f"""
36 | |         SELECT COUNT(DISTINCT sic.issue_id)
37 | |         FROM clean_jira.sprint_issues_changelog sic
38 | |         JOIN clean_jira.issues i ON i.id = sic.issue_id
39 | |         JOIN clean_jira.issue_types it ON it.id = i.type_id
40 | |         WHERE sic.sprint_id = '{sprint_id}' AND it.name NOT ILIKE '%sub%'
41 | |     """
   | |_______^
42 |           )
43 |       ).scalar()
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\debug_plan_discrepancy.py:41:25
   |
39 |                   sprint_info = conn.execute(
40 |                       text(
41 | /                         f"""
42 | |                     SELECT s.id, s.start_date, COALESCE(s.complete_date, s.end_date) as end_date
43 | |                     FROM clean_jira.sprints s
44 | |                     JOIN clean_jira.projects p ON p.id = s.project_id
45 | |                     WHERE p.external_key = 'TWMOB' AND s.name = '{sprint_name}'
46 | |                 """
   | |___________________^
47 |                       )
48 |                   ).fetchone()
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\debug_plan_discrepancy.py:68:25
   |
66 |                   in_sprint = conn.execute(
67 |                       text(
68 | /                         f"""
69 | |                     SELECT COUNT(*) as cnt, COALESCE(SUM(
70 | |                         CASE
71 | |                             WHEN fv.json_value::text ~ '^-?[0-9]+(\\.[0-9]+)?$'
72 | |                             THEN (fv.json_value::text)::numeric
73 | |                             ELSE 0
74 | |                         END
75 | |                     ), 0) as sp
76 | |                     FROM clean_jira.sprint_issues si
77 | |                     JOIN clean_jira.issues i ON i.id = si.issue_id
78 | |                     JOIN clean_jira.issue_types it ON it.id = i.type_id
79 | |                     LEFT JOIN clean_jira.field_values fv ON fv.issue_id = i.id
80 | |                     LEFT JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
81 | |                         AND fk.external_key = 'customfield_10036'
82 | |                     WHERE si.sprint_id = '{sprint_id}'
83 | |                       AND it.name NOT ILIKE '%sub%'
84 | |                 """
   | |___________________^
85 |                       )
86 |                   ).fetchone()
   |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_plan_discrepancy.py:94:25
    |
 92 |                   with_changelog = conn.execute(
 93 |                       text(
 94 | /                         f"""
 95 | |                     SELECT COUNT(DISTINCT sic.issue_id) as cnt
 96 | |                     FROM clean_jira.sprint_issues_changelog sic
 97 | |                     JOIN clean_jira.issues i ON i.id = sic.issue_id
 98 | |                     JOIN clean_jira.issue_types it ON it.id = i.type_id
 99 | |                     JOIN clean_jira.sprint_issues si ON si.issue_id = sic.issue_id AND si.sprint_id = sic.sprint_id
100 | |                     WHERE sic.sprint_id = '{sprint_id}'
101 | |                       AND it.name NOT ILIKE '%sub%'
102 | |                 """
    | |___________________^
103 |                       )
104 |                   ).fetchone()
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_plan_discrepancy.py:110:25
    |
108 |                   without_changelog = conn.execute(
109 |                       text(
110 | /                         f"""
111 | |                     SELECT COUNT(*) as cnt, COALESCE(SUM(
112 | |                         CASE
113 | |                             WHEN fv.json_value::text ~ '^-?[0-9]+(\\.[0-9]+)?$'
114 | |                             THEN (fv.json_value::text)::numeric
115 | |                             ELSE 0
116 | |                         END
117 | |                     ), 0) as sp
118 | |                     FROM clean_jira.sprint_issues si
119 | |                     JOIN clean_jira.issues i ON i.id = si.issue_id
120 | |                     JOIN clean_jira.issue_types it ON it.id = i.type_id
121 | |                     LEFT JOIN clean_jira.field_values fv ON fv.issue_id = i.id
122 | |                     LEFT JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
123 | |                         AND fk.external_key = 'customfield_10036'
124 | |                     WHERE si.sprint_id = '{sprint_id}'
125 | |                       AND it.name NOT ILIKE '%sub%'
126 | |                       AND NOT EXISTS (
127 | |                           SELECT 1 FROM clean_jira.sprint_issues_changelog sic
128 | |                           WHERE sic.issue_id = si.issue_id AND sic.sprint_id = '{sprint_id}'
129 | |                       )
130 | |                 """
    | |___________________^
131 |                       )
132 |                   ).fetchone()
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_plan_discrepancy.py:140:25
    |
138 |                   commitment = conn.execute(
139 |                       text(
140 | /                         f"""
141 | |                     WITH added_before_start AS (
142 | |                         SELECT DISTINCT sic.issue_id
143 | |                         FROM clean_jira.sprint_issues_changelog sic
144 | |                         JOIN clean_jira.issues i ON i.id = sic.issue_id
145 | |                         JOIN clean_jira.issue_types it ON it.id = i.type_id
146 | |                         JOIN clean_jira.sprint_issues si ON si.issue_id = sic.issue_id AND si.sprint_id = sic.sprint_id
147 | |                         WHERE sic.sprint_id = '{sprint_id}'
148 | |                           AND it.name NOT ILIKE '%sub%'
149 | |                           AND sic.action = 'added'
150 | |                           AND sic.changed_at <= '{start_date}'
151 | |                     ),
152 | |                     last_action AS (
153 | |                         SELECT DISTINCT ON (sic.issue_id) sic.issue_id, sic.action
154 | |                         FROM clean_jira.sprint_issues_changelog sic
155 | |                         JOIN clean_jira.issues i ON i.id = sic.issue_id
156 | |                         JOIN clean_jira.issue_types it ON it.id = i.type_id
157 | |                         JOIN clean_jira.sprint_issues si ON si.issue_id = sic.issue_id AND si.sprint_id = sic.sprint_id
158 | |                         WHERE sic.sprint_id = '{sprint_id}'
159 | |                           AND it.name NOT ILIKE '%sub%'
160 | |                         ORDER BY sic.issue_id, sic.changed_at DESC
161 | |                     )
162 | |                     SELECT COUNT(DISTINCT abs.issue_id) as cnt, COALESCE(SUM(
163 | |                         CASE
164 | |                             WHEN fv.json_value::text ~ '^-?[0-9]+(\\.[0-9]+)?$'
165 | |                             THEN (fv.json_value::text)::numeric
166 | |                             ELSE 0
167 | |                         END
168 | |                     ), 0) as sp
169 | |                     FROM added_before_start abs
170 | |                     JOIN last_action la ON la.issue_id = abs.issue_id
171 | |                     JOIN clean_jira.issues i ON i.id = abs.issue_id
172 | |                     LEFT JOIN clean_jira.field_values fv ON fv.issue_id = i.id
173 | |                     LEFT JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
174 | |                         AND fk.external_key = 'customfield_10036'
175 | |                     WHERE la.action = 'added'
176 | |                 """
    | |___________________^
177 |                       )
178 |                   ).fetchone()
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_plan_discrepancy.py:188:25
    |
186 |                   scope_creep = conn.execute(
187 |                       text(
188 | /                         f"""
189 | |                     WITH first_add AS (
190 | |                         SELECT DISTINCT ON (sic.issue_id) sic.issue_id, sic.changed_at as first_added
191 | |                         FROM clean_jira.sprint_issues_changelog sic
192 | |                         JOIN clean_jira.issues i ON i.id = sic.issue_id
193 | |                         JOIN clean_jira.issue_types it ON it.id = i.type_id
194 | |                         JOIN clean_jira.sprint_issues si ON si.issue_id = sic.issue_id AND si.sprint_id = sic.sprint_id
195 | |                         WHERE sic.sprint_id = '{sprint_id}'
196 | |                           AND it.name NOT ILIKE '%sub%'
197 | |                           AND sic.action = 'added'
198 | |                         ORDER BY sic.issue_id, sic.changed_at
199 | |                     ),
200 | |                     last_action AS (
201 | |                         SELECT DISTINCT ON (sic.issue_id) sic.issue_id, sic.action
202 | |                         FROM clean_jira.sprint_issues_changelog sic
203 | |                         JOIN clean_jira.sprint_issues si ON si.issue_id = sic.issue_id AND si.sprint_id = sic.sprint_id
204 | |                         WHERE sic.sprint_id = '{sprint_id}'
205 | |                         ORDER BY sic.issue_id, sic.changed_at DESC
206 | |                     )
207 | |                     SELECT COUNT(*) as cnt, COALESCE(SUM(
208 | |                         CASE
209 | |                             WHEN fv.json_value::text ~ '^-?[0-9]+(\\.[0-9]+)?$'
210 | |                             THEN (fv.json_value::text)::numeric
211 | |                             ELSE 0
212 | |                         END
213 | |                     ), 0) as sp
214 | |                     FROM first_add fa
215 | |                     JOIN last_action la ON la.issue_id = fa.issue_id
216 | |                     JOIN clean_jira.issues i ON i.id = fa.issue_id
217 | |                     LEFT JOIN clean_jira.field_values fv ON fv.issue_id = i.id
218 | |                     LEFT JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
219 | |                         AND fk.external_key = 'customfield_10036'
220 | |                     WHERE fa.first_added > '{start_date}'
221 | |                       AND la.action = 'added'
222 | |                 """
    | |___________________^
223 |                       )
224 |                   ).fetchone()
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_sp_discrepancy.py:217:25
    |
215 |                   result = conn.execute(
216 |                       text(
217 | /                         f"""
218 | |                     SELECT
219 | |                         i.external_key,
220 | |                         it.name as issue_type,
221 | |                         ist.name as current_status,
222 | |                         ist.category as current_category
223 | |                     FROM clean_jira.issues i
224 | |                     JOIN clean_jira.issue_types it ON it.id = i.type_id
225 | |                     JOIN clean_jira.issue_statuses ist ON ist.id = i.status_id
226 | |                     WHERE i.external_key = '{key}'
227 | |                 """
    | |___________________^
228 |                       )
229 |                   ).fetchone()
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_sp_discrepancy.py:239:29
    |
237 |                       in_sprint = conn.execute(
238 |                           text(
239 | /                             f"""
240 | |                         SELECT DISTINCT ON (issue_id) action
241 | |                         FROM clean_jira.sprint_issues_changelog sic
242 | |                         JOIN clean_jira.issues i ON i.id = sic.issue_id
243 | |                         WHERE i.external_key = '{key}' AND sic.sprint_id = '{sprint_id}'
244 | |                         ORDER BY issue_id, changed_at DESC
245 | |                     """
    | |_______________________^
246 |                           )
247 |                       ).fetchone()
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_sp_discrepancy.py:255:29
    |
253 |                       status_at_end = conn.execute(
254 |                           text(
255 | /                             f"""
256 | |                         SELECT DISTINCT ON (i.id) ist.name, ist.category, isc.changed_at
257 | |                         FROM clean_jira.issues i
258 | |                         JOIN clean_jira.issue_status_changelog isc ON isc.issue_id = i.id
259 | |                         JOIN clean_jira.issue_statuses ist ON ist.id = isc.to_status_id
260 | |                         WHERE i.external_key = '{key}' AND isc.changed_at <= '{end_date}'
261 | |                         ORDER BY i.id, isc.changed_at DESC
262 | |                     """
    | |_______________________^
263 |                           )
264 |                       ).fetchone()
    |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\debug_sprint36.py:74:17
   |
72 |           result = conn.execute(
73 |               text(
74 | /                 f"""
75 | |             SELECT
76 | |                 i.external_key,
77 | |                 ist.name as status,
78 | |                 ist.category,
79 | |                 {sp_sql} as sp,
80 | |                 i.jira_resolved_at
81 | |             FROM clean_jira.sprint_issues si
82 | |             JOIN clean_jira.issues i ON i.id = si.issue_id
83 | |             LEFT JOIN clean_jira.issue_statuses ist ON ist.id = i.status_id
84 | |             LEFT JOIN clean_jira.field_values fv ON fv.issue_id = i.id
85 | |             LEFT JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
86 | |                 AND (fk.external_key = 'customfield_10036' OR fk.name ILIKE '%story point%')
87 | |             WHERE si.sprint_id = '{sprint_id}'
88 | |             ORDER BY i.external_key
89 | |         """
   | |___________^
90 |               )
91 |           )
   |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_sprint36.py:114:17
    |
112 |           result = conn.execute(
113 |               text(
114 | /                 f"""
115 | |             SELECT
116 | |                 i.external_key,
117 | |                 isc.action,
118 | |                 isc.changed_at,
119 | |                 {sp_sql} as sp
120 | |             FROM clean_jira.issue_sprint_changelog isc
121 | |             JOIN clean_jira.issues i ON i.id = isc.issue_id
122 | |             LEFT JOIN clean_jira.field_values fv ON fv.issue_id = i.id
123 | |             LEFT JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
124 | |                 AND (fk.external_key = 'customfield_10036' OR fk.name ILIKE '%story point%')
125 | |             WHERE isc.sprint_id = '{sprint_id}'
126 | |             ORDER BY isc.changed_at
127 | |         """
    | |___________^
128 |               )
129 |           )
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_sprint36.py:150:17
    |
148 |           result = conn.execute(
149 |               text(
150 | /                 f"""
151 | |             WITH first_add AS (
152 | |                 SELECT DISTINCT ON (issue_id)
153 | |                     issue_id,
154 | |                     changed_at as first_added
155 | |                 FROM clean_jira.issue_sprint_changelog
156 | |                 WHERE sprint_id = '{sprint_id}' AND action = 'added'
157 | |                 ORDER BY issue_id, changed_at
158 | |             ),
159 | |             last_action AS (
160 | |                 SELECT DISTINCT ON (issue_id)
161 | |                     issue_id,
162 | |                     action as final_action
163 | |                 FROM clean_jira.issue_sprint_changelog
164 | |                 WHERE sprint_id = '{sprint_id}'
165 | |                 ORDER BY issue_id, changed_at DESC
166 | |             )
167 | |             SELECT
168 | |                 i.external_key,
169 | |                 fa.first_added,
170 | |                 la.final_action,
171 | |                 ist.name as status,
172 | |                 ist.category,
173 | |                 {sp_sql} as sp
174 | |             FROM first_add fa
175 | |             JOIN last_action la ON la.issue_id = fa.issue_id
176 | |             JOIN clean_jira.issues i ON i.id = fa.issue_id
177 | |             LEFT JOIN clean_jira.issue_statuses ist ON ist.id = i.status_id
178 | |             LEFT JOIN clean_jira.field_values fv ON fv.issue_id = i.id
179 | |             LEFT JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
180 | |                 AND (fk.external_key = 'customfield_10036' OR fk.name ILIKE '%story point%')
181 | |             WHERE fa.first_added <= '{start_date}'
182 | |             ORDER BY i.external_key
183 | |         """
    | |___________^
184 |               )
185 |           )
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_sprint36.py:205:17
    |
203 |           result = conn.execute(
204 |               text(
205 | /                 f"""
206 | |             WITH first_add AS (
207 | |                 SELECT DISTINCT ON (issue_id)
208 | |                     issue_id,
209 | |                     changed_at as first_added
210 | |                 FROM clean_jira.issue_sprint_changelog
211 | |                 WHERE sprint_id = '{sprint_id}' AND action = 'added'
212 | |                 ORDER BY issue_id, changed_at
213 | |             ),
214 | |             last_action AS (
215 | |                 SELECT DISTINCT ON (issue_id)
216 | |                     issue_id,
217 | |                     action as final_action
218 | |                 FROM clean_jira.issue_sprint_changelog
219 | |                 WHERE sprint_id = '{sprint_id}'
220 | |                 ORDER BY issue_id, changed_at DESC
221 | |             )
222 | |             SELECT
223 | |                 i.external_key,
224 | |                 fa.first_added,
225 | |                 la.final_action,
226 | |                 ist.name as status,
227 | |                 ist.category,
228 | |                 {sp_sql} as sp
229 | |             FROM first_add fa
230 | |             JOIN last_action la ON la.issue_id = fa.issue_id
231 | |             JOIN clean_jira.issues i ON i.id = fa.issue_id
232 | |             LEFT JOIN clean_jira.issue_statuses ist ON ist.id = i.status_id
233 | |             LEFT JOIN clean_jira.field_values fv ON fv.issue_id = i.id
234 | |             LEFT JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
235 | |                 AND (fk.external_key = 'customfield_10036' OR fk.name ILIKE '%story point%')
236 | |             WHERE fa.first_added > '{start_date}'
237 | |               AND la.final_action = 'added'
238 | |             ORDER BY i.external_key
239 | |         """
    | |___________^
240 |               )
241 |           )
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_sprint36.py:264:17
    |
262 |           result = conn.execute(
263 |               text(
264 | /                 f"""
265 | |             WITH final_scope AS (
266 | |                 SELECT DISTINCT ON (issue_id) issue_id
267 | |                 FROM clean_jira.issue_sprint_changelog
268 | |                 WHERE sprint_id = '{sprint_id}'
269 | |                 ORDER BY issue_id, changed_at DESC
270 | |             )
271 | |             SELECT
272 | |                 i.external_key,
273 | |                 ist.name as status,
274 | |                 ist.category,
275 | |                 {sp_sql} as sp,
276 | |                 i.jira_resolved_at
277 | |             FROM final_scope fs
278 | |             JOIN clean_jira.issue_sprint_changelog isc ON isc.issue_id = fs.issue_id
279 | |                 AND isc.sprint_id = '{sprint_id}'
280 | |             JOIN clean_jira.issues i ON i.id = fs.issue_id
281 | |             LEFT JOIN clean_jira.issue_statuses ist ON ist.id = i.status_id
282 | |             LEFT JOIN clean_jira.field_values fv ON fv.issue_id = i.id
283 | |             LEFT JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
284 | |                 AND (fk.external_key = 'customfield_10036' OR fk.name ILIKE '%story point%')
285 | |             WHERE isc.action = 'added'
286 | |               AND isc.changed_at = (
287 | |                   SELECT MAX(changed_at) FROM clean_jira.issue_sprint_changelog
